617,MID,Min-hyeok,Spurs,0,4.5
618,MID,Earthy,West Ham,0,4.5
619,MID,Hodge,Wolves,0,4.5
620,MID,Ngumoha,Liverpool,9,4.5
621,MID,Burrowes,Aston Villa,1,4.5
622,MID,Onyango,Everton,0,4.5
623,MID,Harriman-Annous,Arsenal,0,4.5
624,MID,Mukasa,Man City,0,4.5
625,MID,McAidoo,Man City,0,4.5
626,MID,Emenalo,Chelsea,0,4.5
627,MID,Oriola,Brighton,0,4.5
628,MID,Morrison,Liverpool,0,4.5
629,MID,Young,Aston Villa,0,4.4
630,MID,Silcott-Duberry,Bournemouth,0,4.4
631,MID,Konak,Brentford,0,4.4
632,MID,Peart-Harris,Brentford,0,4.4
633,MID,A.Ramsey,Burnley,0,4.4
634,MID,Trésor,Burnley,0,4.4
635,MID,Agbinone,Crystal Palace,0,4.4
636,MID,Ahamada,Crystal Palace,0,4.4
637,MID,Devenny,Crystal Palace,8,4.4
638,MID,J.Rak-Sakyi,Crystal Palace,0,4.4
639,MID,Bates,Everton,0,4.4
640,MID,Ebere,Everton,0,4.4
641,MID,Reed,Fulham,0,4.4
642,MID,McConnell,Liverpool,0,4.4
643,MID,Fitzgerald,Man Utd,0,4.4
644,MID,J.Fletcher,Man Utd,0,4.4
645,MID,Kone,Man Utd,0,4.4
646,MID,Kuol,Newcastle,0,4.4
647,MID,L.Miley,Newcastle,13,4.4
648,MID,H.Jones,Sunderland,0,4.4
649,MID,Matete,Sunderland,0,4.4
650,MID,Triantis,Sunderland,0,4.4
651,MID,Olusesi,Spurs,0,4.4
652,MID,Irving,West Ham,8,4.4
653,MID,Orford,West Ham,0,4.4
654,MID,Potts,West Ham,4,4.4
655,MID,Chirewa,Wolves,0,4.4
656,MID,Edozie,Wolves,0,4.4
657,MID,Gonzalez,Wolves,0,4.4
658,MID,Rees-Dottin,Bournemouth,0,4.4
659,MID,Seung soo,Newcastle,0,4.4
660,MID,Cardines,Crystal Palace,0,4.4
661,MID,Dowman,Arsenal,5,4.4
662,MID,D.Essugo,Chelsea,0,4.3
663,MID,Bajcetic,Liverpool,0,4.3
664,MID,Nyoni,Liverpool,0,4.3
665,MID,Ba,Sunderland,0,4.3
666,FW,Haaland,Man City,85,14.7
667,FW,Isak,Liverpool,10,10.4
668,FW,Gyökeres,Arsenal,30,9.0
669,FW,Ekitiké,Liverpool,36,8.6
670,FW,Watkins,Aston Villa,23,8.5
671,FW,Bowen,West Ham,42,7.8
672,FW,Mateta,Crystal Palace,39,7.7
673,FW,João Pedro,Chelsea,43,7.5
674,FW,Woltemade,Newcastle,34,7.5
675,FW,Wissa,Newcastle,0,7.4
676,FW,Havertz,Arsenal,1,7.3
677,FW,Šeško,Man Utd,28,7.3
678,FW,Wood,Nott'm Forest,25,7.2
679,FW,Solanke,Spurs,2,7.2
680,FW,Evanilson,Bournemouth,22,7.0
681,FW,Kolo Muani,Spurs,3,6.9
682,FW,Richarlison,Spurs,37,6.6
683,FW,N.Jackson,Chelsea,0,6.5
684,FW,Darwin,Liverpool,0,6.5
685,FW,G.Jesus,Arsenal,0,6.4
686,FW,Welbeck,Brighton,37,6.4
687,FW,Strand Larsen,Wolves,17,6.4
688,FW,Højlund,Man Utd,0,6.3
689,FW,Thiago,Brentford,45,6.2
690,FW,Delap,Chelsea,4,6.2
691,FW,Raúl,Fulham,19,6.2
692,FW,Kalimuendo,Nott'm Forest,6,6.0
693,FW,Wilson,West Ham,13,5.9
694,FW,Zirkzee,Man Utd,4,5.8
695,FW,Igor Jesus,Nott'm Forest,8,5.8
696,FW,Barry,Everton,10,5.7
697,FW,Isidor,Sunderland,37,5.6
698,FW,Füllkrug,West Ham,10,5.6
699,FW,Ferguson,Brighton,0,5.5
700,FW,Osula,Newcastle,17,5.5
701,FW,Mayenda,Sunderland,15,5.5
702,FW,Calvert-Lewin,Leeds,22,5.5
703,FW,Tolu,Wolves,8,5.5
704,FW,Brobbey,Sunderland,7,5.5
705,FW,Uche,Crystal Palace,3,5.5
706,FW,Enes Ünal,Bournemouth,1,5.4
707,FW,Nketiah,Crystal Palace,8,5.4
708,FW,Muniz,Fulham,15,5.4
709,FW,Tzimas,Brighton,8,5.3
710,FW,Flemming,Burnley,19,5.3
711,FW,Beto,Everton,19,5.3
712,FW,Broja,Burnley,3,5.3
713,FW,Awoniyi,Nott'm Forest,2,5.2
714,FW,Piroe,Leeds,5,5.1
715,FW,Foster,Burnley,28,5.0
716,FW,Édouard,Crystal Palace,1,5.0
717,FW,Mateo Joseph,Leeds,0,5.0
718,FW,Nmecha,Leeds,14,5.0
719,FW,Amdouni,Burnley,0,4.9
720,FW,Y.Chermiti,Everton,0,4.9
721,FW,Bamford,Leeds,0,4.9
722,FW,Fábio Silva,Wolves,0,4.9
723,FW,Kalajdžić,Wolves,1,4.9
724,FW,Kostoulas,Brighton,6,4.8
725,FW,Kroupi.Jr,Bournemouth,27,4.6
726,FW,Redmond,Aston Villa,0,4.5
727,FW,Marsh,Crystal Palace,0,4.5
728,FW,Wheatley,Man Utd,0,4.5
729,FW,Lankshear,Spurs,0,4.5
730,FW,Kusi-Asare,Fulham,1,4.5
731,FW,Gray,Leeds,0,4.5
732,FW,Adu-Adjei,Bournemouth,0,4.4
733,FW,Morgan,Brentford,0,4.4
734,FW,Obafemi,Burnley,0,4.4
735,FW,Sherif,Everton,0,4.4
736,FW,Danns,Liverpool,0,4.4
737,FW,Neave,Newcastle,0,4.4
738,FW,Luís Hemir,Sunderland,0,4.4
739,FW,Rusyn,Sunderland,0,4.4
740,FW,Scarlett,Spurs,0,4.4
741,FW,Marshall,West Ham,2,4.4
742,FW,Chiwome,Wolves,0,4.4
743,FW,Fraser,Wolves,0,4.4
744,FW,Barnes,Burnley,1,4.3
745,FW,Obi,Man Utd,0,4.3
746,FW,Abdullahi,Sunderland,0,4.3
747,FW,Marc Guiu,Chelsea,6,4.2
,,,,,
,,,,,

